geneid,term
LmxM.36.4280,Pre-mRNA Splicing Machinery
LmxM.36.4360,proteasome
LmxM.36.4360,proteasome
LmxM.36.4360,proteasome
LmxM.36.4420,ribosome
LmxM.36.4510,ribosome
LmxM.36.4510,ribosome
LmxM.36.5010,ribosome
LmxM.36.5120,ribosome
LmxM.36.5160,Pre-mRNA Splicing Machinery
LmxM.36.5260,acidocalcisome
LmxM.36.5350,Kinetochore
LmxM.36.5420,Pre-mRNA Splicing Machinery
LmxM.36.5750,mitochondrial ribosome
LmxM.36.6050,mitochondrial ribosome
LmxM.36.6190,mitochondrial ribosome
LmxM.36.6270,chromatin associated complex
LmxM.36.6910,chromatin associated complex
LmxM.36.6910,chromatin associated complex
LmxM.36.6930,editosome
LmxM.36.6985,Pre-mRNA Splicing Machinery
